httpStatus=200
responseTimeMs=58
responseSize=81270
headers=
x-amz-id-2: K8Hby1eF5JIP9Q/F2ncTpyZVmRIt9iDC08wMlDsXXkYjqqDzzX7bYBCGZ9PF2pPZt6nbJEVW/+RQRW+c3h9tblGfgZ+d/12t
x-amz-request-id: J4BJPN3BNYD1329D
Date: Sun, 16 Aug 2026 02:35:12 GMT
Last-Modified: Sun, 16 Aug 2026 02:35:12 GMT
ETag: "328e7f40b9e0431baff77b033e865dfb"
x-amz-server-side-encryption: AES256
Content-Disposition: attachment; filename="2025-12-01_2025-12-30_visitors_ddr5.csv"
x-amz-version-id: ZcVXx5P3jYAca8wAsS2mLmg8z0L4kJKQ
Accept-Ranges: bytes
Content-Type: text/csv
Content-Length: 81270
Server: AmazonS3

body=
﻿Letzter Besuch;Name;Telefonnummer;E-Mail-Adresse;Straße, Hausnummer;Postleitzahl;Stadt;Land;Webseite;Haupttätigkeit;Gründungsjahr;Mitarbeiterzahl;LinkedIn;Profilbesuch;Produktbesuch;In der Suche gesehen;Besuchte oder angesehene Produkte;Besucher interessierten sich für;Aktivitätsniveau
"09.12.25";"Stabilus GmbH";"	+49 261 89000";"info@stabilus.com";"Wallersheimer Weg 100";"	56070";"Koblenz";"Deutschland";"https://www.stabilus.com/de/startseite";"Industrial Machinery Manufacturing";"	1934";"	5 - 1";"https://www.linkedin.com/company/stabilus-aftersales";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"09.12.25";"Badische Rechtsschutzversicherung AG";"	+49 721 6600";"ksc@bgv.de";"Durlacher Allee 56";"	76131";"Karlsruhe";"Deutschland";"https://www.bgv.de/privatkunden/";"Insurance";"	1996";"	11 - 100";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"09.12.25";"AWT Umwelttechnik Eisleben GmbH";"	+49347563360";"info@awt-eisleben.de";"Querfurter Strasse 7";"	06295";"Lutherstadt Eisleben";"Deutschland";"http://www.awt-eisleben.de/";"";"	2001";"	50 - 99";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"09.12.25";"RPC Rennsport Production Center GmbH";"	+49823496960";"info@holzer-gruppe.com";"Gutenbergstrasse 21";"	86399";"Bobingen";"Deutschland";"http://www.holzer-gruppe.com/";"";"	1999";"	20 - 49";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"09.12.25";"PERFORMANCE GMBH";"	+49823496960";"info@holzer-gruppe.com";"Dr.-Zoller-Strasse 4";"	86399";"Bobingen";"Deutschland";"http://www.holzer-gruppe.com";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"09.12.25";"Nehlsen GmbH & Co. KG";"	+49383061520";"";"Muhlitzer Strasse 4";"	18573";"Samtens";"Deutschland";"http://www.nehlsen.de/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"09.12.25";"Thüga SmartService GmbH";"	+49 9282 99990";"info@smartservice.de";"Zum Kugelfang 2";"	95119";"Naila";"Deutschland";"https://smartservice.de";"Utilities";"	2005";"	101 - 500";"https://www.linkedin.com/company/thüga-smartservice-gmbh";"Ja (wlw)";"Nein";"Nein";"";"";""
"09.12.25";"Bickhardt Bau SE";"	+49 6625 880";"info@bickhardt-bau.de";"Industriestraße 9";"	36275";"Kirchheim";"Deutschland";"http://bickhardt-bau.de";"Civil Engineering, Construction";"	1971";"	1 - 1";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"09.12.25";"ISS Facility Services GmbH Österreich";"	+43 57 400 1000";"office@at.issworld.com";"Lassallestraße 1";"	1020";"Wien";"Österreich";"https://www.issworld.com/de-at";"Facilities Services";"	1901";"	5 - 1";"https://www.linkedin.com/company/iss-austria";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"09.12.25";"Horbach Wirtschaftsberatung GmbH";"	+49 221 2094300";"celina-denise.albrecht@horbach.de";"Swiss-Life-Platz 1";"	30659";"Hannover";"Deutschland";"https://www.horbach.de";"Financial Services";"	";"	501 - 1";"https://www.linkedin.com/company/horbach-wirtschaftsberatung-center-berlin1";"Nein";"Nein";"Ja (europages)";"";"Fräsmaschinen";"Erstmalig"
"09.12.25";"Kötter GmbH & Co.KG Verwaltungsdienstleistungen";"	+492012788388";"info@koetter.de";"Wilhelm-Beckmann-Strasse 15";"	45307";"Essen";"Deutschland";"http://www.koetter.de/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"Fräsen";""
"09.12.25";"Les Graveurs GmbH";"	+497033692740";"info@les-graveurs.de";"Alemannenstr. 5";"	71296";"Heimsheim";"Deutschland";"http://www.les-graveurs.de/";"";"	1978";"	10 - 19";"";"Nein";"Nein";"Ja (wlw)";"";"Fräsen";"Erstmalig"
"09.12.25";"SAP SE";"	+49 6227 747474";"info.germany@sap.com";"Dietmar-Hopp-Allee 16";"	69190";"Walldorf";"Deutschland";"https://www.sap.com/germany/index.html";"Software Development, IT Services and IT Consulting";"	1988";"	10 - 0";"https://www.linkedin.com/company/sapbpa";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"09.12.25";"SBF Spezialleuchten GmbH";"	+49 341 652340";"info@sbf-germany.com";"Zaucheweg 4";"	04316";"Leipzig";"Deutschland";"https://www.sbf-germany.com";"Railroad Equipment Manufacturing";"	";"	101 - 500";"https://www.linkedin.com/company/sbf-spezialleuchten-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"09.12.25";"scia Systems GmbH";"	+49 371 335610";"info@scia-systems.com";"Clemens-Winkler Straße 6c";"	09116";"Chemnitz";"Deutschland";"https://www.scia-systems.com";"Machinery Manufacturing";"	";"	101 - 500";"https://www.linkedin.com/company/scia-systems-gmbh";"Nein";"Nein";"Ja (europages)";"";"CNC-Fräsen";""
"09.12.25";"The Swatch Group Far East Distribution Ltd";"	+41 32 343 68 11";"mido@mido.ch";"Seevorstadt 6";"	2502";"Biel/Bienne";"Schweiz";"https://www.swatchgroup.com";"Retail Luxury Goods and Jewelry";"	";"	10 - 0";"https://www.linkedin.com/company/swatch-group";"Nein";"Nein";"Ja (wlw)";"";"Kunststoff & Kunststofferzeugnisse";"Erstmalig"
"09.12.25";"WP Kemper GmbH";"	+4952444020";"info@wp-kemper.de";"Lange Strasse 8-10";"	33397";"Rietberg";"Deutschland";"http://www.wp-kemper.de/";"";"	1885";"	100 - 199";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"09.12.25";"Technische Hochschule Wildau [FH]";"	+49 3375 508300";"hochschulkommunikation@th-wildau.de";"Hochschulring 1";"	15745";"Wildau";"Deutschland";"https://th-wildau.de";"Higher Education";"	1897";"	101 - 500";"https://www.linkedin.com/company/wmw-thwildau";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"09.12.25";"LPKF SolarQuipment GmbH";"	+49 3681 89240";"bewerbung-sq@lpkf.com";"Mittelbergstraße 17";"	98527";"Suhl";"Deutschland";"https://www.lpkf.com/de/";"Machinery Manufacturing";"	2007";"	101 - 500";"https://www.linkedin.com/company/lpkf-solarquipment-gmbh";"Nein";"Nein";"Ja (europages)";"";"CNC-Fräsmaschinen";"Erstmalig"
"09.12.25";"SERTO Group AG";"	";"";"Langfeldstraße 117";"	8500";"Frauenfeld";"Schweiz";"https://www.serto.com";"Machinery Manufacturing";"	";"	101 - 500";"https://www.linkedin.com/company/serto-group";"Nein";"Nein";"Ja (europages)";"";"CNC-Fräsen";"Erstmalig"
"09.12.25";"Testo SE & Co. KGaA";"	+49 7653 6810";"info@testo.de";"Celsiusstraße 2";"	79822";"Titisee-Neustadt";"Deutschland";"https://www.testo.com/de-DE";"Automation Machinery Manufacturing, Appliances, Electrical, and Electronics Manufacturing, Industrial Machinery Manufacturing";"	1957";"	1 - 1";"https://www.linkedin.com/company/testo-se-&-co.-kgaa";"Nein";"Nein";"Ja (europages)";"";"Zerspanung & Umformung | CNC-Fertigung";""
"09.12.25";"Nexentury GmbH";"	";"";"Maximilianstr. 2 a";"	82319";"Starnberg";"Deutschland";"https://olnexentury.com/de/home-de/";"Renewable Energy Semiconductor Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/nexentury";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen | CNC-Drehteile";"Erstmalig"
"08.12.25";"HGV Hamburger Gesellschaft für Vermögens- und Beteiligungsmanagement mbH";"	+49403232230";"info@hgv.hamburg.de";"Gustav-Mahler-Platz 1";"	20354";"Hamburg";"Deutschland";"http://www.hgv.hamburg.de/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"08.12.25";"ELEKTRO - LÖB GmbH & Co. KG";"	+49 2161 694690";"loeb@elektro-loeb.de";"BORSIGSTR. 25";"	41066";"Mönchengladbach";"Deutschland";"https://www.elektro-loeb.de";"Automation Machinery Manufacturing";"	1979";"	101 - 500";"https://www.linkedin.com/company/elektro-löb";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";"Erstmalig"
"08.12.25";"Bayerische Kabelwerke AG";"	+49 9171 806111";"kabel@bayka.de";"Otto-Schrimpff-Straße 2";"	91154";"Roth";"Deutschland";"https://bayka.de";"Appliances, Electrical, and Electronics Manufacturing";"	1885";"	101 - 500";"https://www.linkedin.com/company/bayerische-kabelwerke-ag";"Nein";"Nein";"Ja (wlw)";"";"Fräsen";"Erstmalig"
"08.12.25";"Giesecke & Devrient GmbH";"	+498941190";"info@gi-de.com";"Prinzregentenstrasse 159";"	81677";"München";"Deutschland";"http://www.gi-de.com/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";"Erstmalig"
"08.12.25";"SÄBU-Morsbach GmbH";"	+49 2294 6940";"info@saebu.de";"Zum Systembau 1";"	51597";"Morsbach";"Deutschland";"https://www.saebu.de";"Retail Office Equipment";"	1924";"	101 - 500";"https://www.linkedin.com/company/s%c3%a4bu-morsbach-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";"Erstmalig"
"08.12.25";"Kreis Weseler Abfallgesellschaft mbH & Co. KG (KWA)";"	+49 2842 9400";"info@aez-asdonkshof.de";"Graftstraße 25";"	47475";"Kamp-Lintfort";"Deutschland";"https://www.aez-asdonkshof.de";"Waste Treatment and Disposal";"	";"	101 - 500";"https://www.linkedin.com/company/kreis-weseler-abfallgesellschaft-mbh-&-co-kg";"Nein";"Nein";"Ja (wlw)";"Kunststoffverarbeitung 
";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"08.12.25";"Pfeiffer Vacuum GmbH";"	+4964418020";"info.de@pfeiffer-vacuum.com";"Berliner Str. 43";"	35614";"Aßlar";"Deutschland";"https://www.pfeiffer-vacuum.com";"";"	1890";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (europages)";"";"CNC-Fertigung";"Erstmalig"
"08.12.25";"HM business travel GmbH";"	+49 202 3848480";"info@hm-businesstravel.com";"Friedrichstr. 51";"	42105";"Wuppertal";"Deutschland";"https://www.hm-businesstravel.com";"Travel Arrangements";"	";"	11 - 100";"https://www.linkedin.com/company/hm-business-travel-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Fräsen";"Erstmalig"
"08.12.25";"Kunststoffverarbeitung Bauer GmbH";"	+49350217600";"hoernig@kunststoff-bauer.de";"Gewerbering 3";"	01824";"Königstein";"Deutschland";"http://www.kunststoff-bauer.de/";"";"	1991";"	50 - 99";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"08.12.25";"Vogtmann - Herold & Co.GmbH";"	";"";"Danziger Str. 4";"	56564";"Neuwied";"Deutschland";"https://vogtmann.one";"Motor Vehicle Manufacturing";"	1977";"	1 - 10";"";"Nein";"Nein";"Ja (wlw)";"";"Fräsen";"Erstmalig"
"08.12.25";"Regensburger Werkstätten Gemeinnützige GmbH der Lebenshilfe für Menschen mit geistiger Behinderung e.V. - Ortsvereinigung Regensburg - (Regensburger Werkstätten gGmbH)";"	+49 941 830080";"info@lebenshilfe-regensburg.de";"Michael-Bauer-Straße 16";"	93138";"Lappersdorf";"Deutschland";"https://www.lebenshilfe-regensburg.de";"Civic and Social Organizations";"	2007";"	11 - 100";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"08.12.25";"DUAP AG";"	+41629565555";"sales@duap.ch";"Waldgasse 19";"	3360";"Herzogenbuchsee";"Schweiz";"http://www.duap.ch/";"";"	1943";"	100 - 199";"";"Nein";"Nein";"Ja (wlw)";"";"Fräsen";"Erstmalig"
"08.12.25";"KARL MAYER Holding SE & Co. KG";"	+49 6104 4020";"info@karlmayer.com";"Industriestraße 1";"	63179";"Obertshausen";"Deutschland";"https://www.karlmayer.com/de/";"Machinery Manufacturing, Industrial Machinery Manufacturing, Textile Manufacturing";"	1937";"	1 - 1";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"07.12.25";"DOLE FRESH FRUIT EUROPE OHG";"	+38540329060";"kontakt@dole.com";"Stadtdeich 7";"	20097";"Hamburg";"Deutschland";"http://www.dole.com";"";"	1850";"";"";"Nein";"Nein";"Ja (europages)";"";"CNC-Fräsmaschinen";"Erstmalig"
"06.12.25";"VSM . Vereinigte Schmirgel- und Maschinen-Fabriken AG";"	+49 4951 135260";"info@vsmabrasives.com";"Siegmundstraße 17";"	30165";"Hannover";"Deutschland";"http://www.vsmabrasives.com";"Abrasives and Nonmetallic Minerals Manufacturing";"	1864";"	501 - 1";"https://www.linkedin.com/company/vsm-.-vereinigte-schmirgel--und-maschinen-fabriken-aktiengesellschaft";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";""
"06.12.25";"STAR COOPERATION GmbH";"	+49 7031 6288300";"info@star-cooperation.com";"Otto-Lilienthal-Straße 5";"	71034";"Böblingen";"Deutschland";"https://www.star-cooperation.com/de/";"Business Consulting and Services";"	1999";"	101 - 500";"https://www.linkedin.com/company/star-cooperation";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"06.12.25";"HQ GmbH";"	+49 36626 31760";"info@hqgmbh.de";"Triptiser Straße 20";"	07955";"Auma-Weidatal";"Deutschland";"https://www.hqgmbh.de";"Technology, Information and Internet";"	";"	1 - 10";"https://www.linkedin.com/company/hq-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung";""
"05.12.25";"B. Braun Medical S.A.";"	+41582585060";"info.bbmch@bbraun.com";"route de la Sorge 9";"	1023";"Crissier";"Schweiz";"https://www.bbraun.ch/";"";"	";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"05.12.25";"WST Präzisionstechnik GmbH & Co. KG";"	+49765491110";"anfragen@wst-willmann.de";"Gerwigstrasse 9";"	79843";"Löffingen";"Deutschland";"http://www.wst-willmann.de/";"";"	1993";"	500 - 999";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen | Frästeile";"Erstmalig"
"05.12.25";"PAREXEL International GmbH";"	+49 30 30807800";"willkommen@parexel.de";"Spandauer Damm 130";"	14050";"Berlin";"Deutschland";"https://probandsein.de";"Research Services, Biotechnology Research, Pharmaceutical Manufacturing";"	1977";"	501 - 1";"";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung | CNC-Fräsen";"Erstmalig"
"05.12.25";"markenzeichen GmbH";"	+49 211 90980488";"kontakt@markenzeichen.de";"Schwedlerstraße 6";"	60314";"Frankfurt am Main";"Deutschland";"http://www.markenzeichen.eu";"Advertising Services";"	1986";"	101 - 500";"https://www.linkedin.com/company/markenzeichen-agentur-f%c3%bcr-marketing-kommunikation-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"05.12.25";"Wolfgang Hugo Zimmermann";"	+43 5522 36570";"zimmermann@i-one.at";"Schweizerstraße 61";"	6830";"Rankweil";"Österreich";"https://www.handelsfirma-zimmermann.at";"Textile Manufacturing, Printing Services";"	";"	1 - 10";"";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung | Kunststoff & Kunststofferzeugnisse";"Erstmalig"
"05.12.25";"Migros-Pensionskasse";"	+41 44 436 81 11";"infobox@mpk.ch";"Wiesenstraße 15";"	8952";"Schlieren";"Schweiz";"https://www.mpk.ch";"Insurance";"	";"	11 - 100";"https://www.linkedin.com/company/migros-pensionskasse";"Nein";"Nein";"Ja (europages)";"";"Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"05.12.25";"VARIOVAC PS SystemPack GmbH";"	+49 38851 8230";"info@variovac.de";"Ernst-Litfaß-Straße 3+5";"	19246";"Zarrentin a. Schaalsee";"Deutschland";"https://www.variovac.de/de/";"Machinery Manufacturing";"	";"	101 - 500";"https://www.linkedin.com/company/variovac-ps-systempack-gmbh";"Nein";"Nein";"Ja (wlw)";"CNC-Kleinserienfertigung in Lohnarbeit";"CNC-Fräsen";"Erstmalig"
"05.12.25";"iGo3D GmbH";"	+4951189888712";"info@igo3d.com";"Am Brabrinke 14";"	30519";"Hannover";"Deutschland";"http://www.igo3d.com/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoff & Kunststofferzeugnisse";"Erstmalig"
"05.12.25";"Aktien-Gesellschaft der Dillinger Hüttenwerke (SA des Forges et Aciéries de Dilling)";"	+49 6831 470";"info@dillinger.biz";"Werkstraße 1";"	66763";"Dillingen/Saar";"Deutschland";"https://dillinger.de";"Fabricated Metal Products";"	1685";"	5 - 1";"https://www.linkedin.com/company/dillinger-h%c3%bctte";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";"Erstmalig"
"05.12.25";"RMIG GmbH";"	+49 34906 500";"info.de@rmig.com";"Hallesche Str. 39";"	06779";"Raguhn-Jeßnitz";"Deutschland";"https://rmigsolutions.com/de/";"Mining, Construction";"	1990";"	101 - 500";"";"Nein";"Nein";"Ja (europages)";"";"Fräsen | CNC-Fräsen";""
"05.12.25";"Mittler Report Verlag GmbH";"	+492283500870";"info@mittler-report.de";"Baunscheidtstrasse 11";"	53113";"Bonn";"Deutschland";"http://www.mittler-report.de/";"";"	";"	1 - 4";"";"Nein";"Nein";"Ja (wlw)";"";"Drehteile";"Erstmalig"
"05.12.25";"adesso Schweiz AG";"	+41 58 520 98 00";"info@adesso.ch";"Vulkanstraße 106";"	8048";"Zürich";"Schweiz";"https://www.adesso.ch/de_ch/index-2.jsp";"IT Services and IT Consulting";"	";"	501 - 1";"https://www.linkedin.com/company/adesso-schweiz-ag";"Nein";"Nein";"Ja (wlw)";"";"Drehteile";"Erstmalig"
"05.12.25";"Cristie Data GmbH";"	+49 6028 97950";"info@cristie.de";"Nordring 53 - 55";"	63843";"Niedernberg";"Deutschland";"https://cristie.de";"Software Development";"	";"	11 - 100";"https://www.linkedin.com/company/cristie-data-products-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Drehteile";""
"04.12.25";"Abacus Umantis AG";"	+41 71 224 01 01";"info@umantis.com";"Unterstraße 11";"	9000";"St. Gallen";"Schweiz";"https://www.umantis.com";"Software Development";"	2000";"	101 - 500";"https://www.linkedin.com/company/umantis";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"04.12.25";"Keller & Kalmbach GmbH & Co. KG";"	+498983950";"info@keller-kalmbach.com";"Siemensstrasse 19";"	85716";"Unterschleißheim";"Deutschland";"https://keller-kalmbach.de/";"";"	1878";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (wlw)";"CNC-Drehteile ";"CNC-Fräsen | CNC-Drehteile";"Erstmalig"
"04.12.25";"Gesellschaft der Förderer und Freunde der Technischen Hochschule Würzburg-Schweinfurt e. V.";"	+49 931 35116464";"info@fhws.de";"Sanderring 8a";"	97070";"Würzburg";"Deutschland";"https://www.thws.de";"Higher Education";"	";"	501 - 1";"https://www.linkedin.com/company/sciencefem";"Nein";"Nein";"Ja (wlw)";"";"Werkzeugbau";"Erstmalig"
"04.12.25";"PORR Verkehrswegebau GmbH";"	+4925176010";"muenster.verkehrswegebau@porr.de";"Robert-Bosch-Strasse 7-9";"	48153";"Münster";"Deutschland";"http://porr.de";"";"	1869";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"04.12.25";"EDUARD KRONENBERG GmbH Stanz- und Kunststofftechnik";"	+4921414420";"info@kronenberg-eduard.de";"Kronenberger Allee 1";"	42781";"Haan";"Deutschland";"http://www.kronenberg-eduard.de/";"";"	1867";"	50 - 99";"";"Nein";"Nein";"Ja (europages)";"";"Zerspanung & Umformung";"Erstmalig"
"04.12.25";"Elektro-Shop Köck GmbH";"	+43 50 5635";"info@elektroshopkoeck.com";"Groß-Enzersdorfer Straße 92";"	1220";"Wien";"Österreich";"https://www.elektrokoeck.com/at";"Retail";"	2004";"	11 - 100";"https://www.linkedin.com/company/elektro-shop-k%c3%b6ck";"Nein";"Nein";"Ja (wlw)";"Kunststoffverarbeitung 
";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"04.12.25";"Gebr. Schmid GmbH";"	+49 7441 5380";"info@schmid-group.com";"Robert-Bosch-Straße 32 - 36";"	72250";"Freudenstadt";"Deutschland";"http://www.schmidgruppe.de";"";"	1864";"	501 - 1";"https://www.linkedin.com/company/gebr.-schmid-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"04.12.25";"Heckmann GmbH";"	+49 4239 890";"info-hul@heckmann-mt.de";"Hespenweg 20";"	27313";"Dörverden";"Deutschland";"https://heckmann-mt.de/index.php/de/";"Machinery Manufacturing, Industrial Machinery Manufacturing, Construction";"	2000";"	101 - 500";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"04.12.25";"Werkzeugtechnik Niederstetten GmbH & Co. KG";"	+49793291200";"info@wtn.de";"Hohe Buche 15";"	97996";"Niederstetten";"Deutschland";"http://www.wtn.de/";"";"	1996";"	50 - 99";"";"Nein";"Nein";"Ja (europages)";"";"CNC-Fertigung";""
"04.12.25";"Technikum Wien GmbH";"	+43 1 3334077621";"info@technikum-wien.at";"Höchstädtplatz 6";"	1200";"Wien";"Österreich";"https://www.technikum-wien.at";"Professional Training and Coaching";"	";"	501 - 1";"https://www.linkedin.com/company/uas-technikum-wien";"Nein";"Nein";"Ja (wlw)";"";"Kunststoff & Kunststofferzeugnisse";"Erstmalig"
"04.12.25";"Flughafen München GmbH";"	+49 89 97500";"info@munich-airport.de";"Nordallee 25";"	85356";"München-Flughafen";"Deutschland";"https://www.munich-airport.de";"Truck Transportation, Airlines and Aviation";"	1949";"	10 - 0";"https://www.linkedin.com/company/munich-airport";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"04.12.25";"Bleher Folientechnik GmbH";"	+49 7152 997730";"info@bleher.com";"Max-Planck-Straße 6";"	71254";"Ditzingen";"Deutschland";"https://www.bleher.com/de/";"Plastics Manufacturing";"	1905";"	11 - 100";"https://www.linkedin.com/company/bleher-folientechnik-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"04.12.25";"EMS-CHEMIE AG";"	+41 81 632 61 11";"info@ems-group.com";"Via Innovativa 1";"	7013";"Domat/Ems";"Schweiz";"https://www.ems-group.com/de/";"Plastics Manufacturing";"	1936";"	1 - 1";"https://www.linkedin.com/company/ems-grivory";"Nein";"Nein";"Ja (europages)";"";"CNC-Fertigung";"Erstmalig"
"04.12.25";"Landkreis Bad Doberan";"	+49 38203 600";"kv@lk-dbr.de";"August-Bebel-Straße 3";"	18209";"Bad Doberan";"Deutschland";"https://www.lk-dbr.de/";"Government Administration, Executive Offices";"	";"";"";"Nein";"Nein";"Ja (europages)";"CNC-Drehteile";"CNC-Drehmaschinen | CNC-Drehteile";"Erstmalig"
"04.12.25";"Gemeindewerke Nümbrecht GmbH";"	+49 2293 911314";"info@gwn24.de";"Schulstr. 4";"	51588";"Nümbrecht";"Deutschland";"https://gwn24.de";"Utilities";"	1995";"	11 - 100";"https://www.linkedin.com/company/gemeindewerke-nümbrecht-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Kunststoff & Kunststofferzeugnisse | CNC-Fräsen";"Erstmalig"
"04.12.25";"TRUMPF GmbH + Co. KG (Holding)";"	+4971563030";"info@trumpf.com";"Johann-Maus-Str. 2";"	71254";"Ditzingen";"Deutschland";"https://www.trumpf.com/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"04.12.25";"Eldora SA";"	";"";"ZA La Pièce 4";"	1180";"Rolle";"Schweiz";"http://www.eldora.ch";"Food and Beverage Services";"	";"	501 - 1";"https://www.linkedin.com/company/eldora";"Nein";"Nein";"Ja (europages)";"";"CNC-Fertigung";"Erstmalig"
"04.12.25";"Walter Th. Hennecke GmbH";"	+49268330080";"info@hennecke.de";"Asbacher Strasse 27a";"	53577";"Neustadt";"Deutschland";"https://hennecke.de/";"";"	1963";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"04.12.25";"Roto Frank Austria GmbH";"	+436644212248";"franz.jauk@roto-frank.com";"Lapp-Finze-Strasse 21";"	8401";"Kalsdorf bei Graz";"Österreich";"http://www.rotokomponenten.com/";"";"	1868";"	200 - 499";"";"Nein";"Nein";"Ja (europages)";"";"CNC-Fertigung";"Erstmalig"
"04.12.25";"CABB AG";"	+41 61 825 31 11";"contact@cabb-chemicals.com";"Düngerstraße 81";"	4133";"Pratteln";"Schweiz";"https://cabb-chemicals.com";"Chemical Manufacturing";"	";"	11 - 100";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"04.12.25";"Ros Coburg Verwaltungs-GmbH";"	+49 9561 27050";"info@ros-coburg.de";"Wassergasse 32";"	96450";"Coburg";"Deutschland";"https://www.ros-coburg.de/de/";"Plastics and Rubber Product Manufacturing";"	1999";"	1 - 10";"";"Nein";"Nein";"Ja (wlw)";"";"Werkzeugbau";"Erstmalig"
"04.12.25";"Hochschulen Fresenius gemeinnützige Trägergesellschaft mbH";"	+49 6126 93520";"idstein@hs-fresenius.de";"Limburger Straße 2";"	65510";"Idstein";"Deutschland";"https://www.hs-fresenius.de/pflichtangaben-und-links/";"Primary and Secondary Education, Higher Education";"	2003";"	1 - 1";"https://www.linkedin.com/company/hochschule-fresenius-university-of-applied-sciences";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"04.12.25";"Jaeger Spezial- und Tiefbau GmbH & Co. KG Bernburg";"	+49 3471 3470";"info@jaeger-bau.de";"Neuer Weg 1";"	06406";"Bernburg (Saale)";"Deutschland";"http://jaegerbau.de";"Construction";"	1992";"	501 - 1";"https://www.linkedin.com/company/jaeger-spezial-und-tiefbau-gmbh-co-kg";"Nein";"Nein";"Ja (wlw)";"";"Fräsen | CNC-Fräsen";"Erstmalig"
